               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12806,             0.02252,                   0,           0.0014368,            0.046641,          0.00060924,          0.00013463,             0.11454,              0.0216,                   0,           0.0033266,           0.0033266,             0.07006
                   1,            0.093558,            0.018394,                   0,             0.52258,              0.3874,             0.38315,             0.10889,             0.07394,            0.014596,                   0,            0.006638,            0.006638,            0.040038
                   2,            0.066928,            0.015198,                   0,             0.84399,              0.6176,             0.71627,             0.30012,            0.052899,            0.012373,                   0,           0.0099273,           0.0099273,           0.0099944
                   3,            0.053145,            0.013572,                   0,             0.86817,             0.75531,             0.84167,             0.43701,             0.04258,            0.011038,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.045932,            0.012554,                   0,             0.89947,             0.77859,             0.87483,             0.49846,            0.037715,            0.010122,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.041978,            0.012018,                   0,              0.9148,             0.80334,             0.89927,             0.55332,            0.034202,           0.0095711,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.039681,            0.011606,                   0,             0.89795,             0.81587,             0.90202,              0.5181,            0.035745,           0.0095986,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.037856,            0.011332,                   0,              0.9117,             0.80961,             0.90292,             0.53091,            0.034306,           0.0093663,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.036235,            0.011018,                   0,             0.90141,             0.81465,             0.90697,             0.55487,            0.032839,           0.0091607,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.035323,            0.010819,                   0,             0.90977,             0.82945,             0.91537,              0.5458,            0.033585,            0.008989,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.034357,            0.010765,                   0,             0.90449,             0.86008,             0.93027,             0.58761,            0.029777,           0.0086705,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.033478,             0.01051,                   0,             0.91468,             0.86945,             0.93818,             0.59021,            0.029562,           0.0084449,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.032393,            0.010377,                   0,             0.90575,             0.87644,             0.93884,             0.60285,            0.028608,           0.0084438,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.032453,            0.010296,                   0,             0.92082,             0.86425,             0.93998,             0.61022,            0.027931,           0.0081935,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.031754,            0.010238,                   0,             0.89701,             0.88305,              0.9391,                0.61,            0.027937,           0.0082974,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.031172,            0.010061,                   0,             0.93439,             0.86878,             0.94672,             0.61217,            0.027766,            0.008128,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.030493,           0.0098693,                   0,             0.92992,             0.87294,             0.94666,             0.62605,            0.026675,           0.0080047,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.030185,           0.0099355,                   0,             0.92816,             0.87713,             0.94872,             0.62512,            0.026835,           0.0078987,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.029473,           0.0096217,                   0,             0.93586,             0.87365,             0.95125,             0.63823,            0.026232,           0.0077821,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.029545,           0.0096959,                   0,             0.93041,             0.87491,             0.95119,             0.63252,            0.026527,           0.0078973,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.029253,           0.0096103,                   0,             0.92612,              0.8834,             0.94992,              0.6329,            0.025904,           0.0077447,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.028958,           0.0095751,                   0,              0.9204,             0.89352,             0.95368,              0.6396,            0.025842,           0.0076956,                   0,             0.00934,             0.00934,             0.00934
                  22,             0.02896,           0.0095658,                   0,             0.92525,             0.88409,             0.95128,             0.63288,            0.026264,           0.0077634,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.028854,           0.0095494,                   0,             0.94102,             0.87739,             0.95607,               0.642,            0.025644,           0.0076636,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.027946,           0.0092719,                   0,             0.94088,             0.88723,             0.95854,             0.64278,            0.025371,           0.0075483,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.028138,           0.0093537,                   0,              0.9228,             0.90359,             0.95941,             0.64867,            0.025259,           0.0075167,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.027594,           0.0091209,                   0,              0.9273,             0.90184,             0.96102,             0.65104,            0.024887,           0.0074018,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.027647,           0.0092816,                   0,             0.93335,             0.89692,             0.95901,             0.65058,            0.024676,           0.0074916,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.027219,           0.0093063,                   0,             0.94433,             0.87976,             0.95865,             0.65181,            0.024779,           0.0074926,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.027108,           0.0090592,                   0,             0.94261,             0.89314,             0.96087,             0.65512,            0.024598,           0.0073911,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.027058,           0.0091784,                   0,             0.94299,             0.88723,             0.96259,             0.66046,             0.02419,           0.0073357,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.026863,           0.0090908,                   0,             0.95722,             0.88016,             0.96394,             0.66492,            0.023739,           0.0073425,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.026862,           0.0090743,                   0,             0.94228,             0.88757,             0.96315,             0.66302,            0.023871,           0.0073484,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.026512,           0.0089601,                   0,             0.95138,             0.88723,             0.96522,             0.66517,            0.023559,           0.0072283,                   0,            0.008944,            0.008944,            0.008944
                  34,             0.02624,           0.0089413,                   0,             0.94117,             0.89697,             0.96498,             0.66155,            0.023772,           0.0072465,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.026253,           0.0090299,                   0,             0.94255,             0.89732,             0.96618,              0.6644,            0.023482,           0.0072383,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.026031,           0.0088342,                   0,             0.93127,             0.90741,             0.96736,             0.66703,            0.023215,           0.0071611,                   0,            0.008845,            0.008845,            0.008845
                  37,             0.02583,           0.0087699,                   0,              0.9517,             0.88474,             0.96695,             0.66803,            0.023288,           0.0071879,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.025524,           0.0087246,                   0,             0.94027,             0.89314,             0.96559,             0.66999,            0.023187,           0.0071575,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.025457,           0.0088037,                   0,             0.93604,             0.90184,              0.9671,             0.67091,             0.02299,           0.0071361,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.025344,           0.0088382,                   0,             0.94031,             0.89802,             0.96709,             0.67149,            0.022994,           0.0071179,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.025694,            0.008876,                   0,             0.94328,             0.89836,             0.96859,             0.67269,            0.022958,           0.0071041,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.025622,           0.0087941,                   0,             0.95339,             0.88862,             0.96834,              0.6742,            0.022971,           0.0070892,                   0,            0.008647,            0.008647,            0.008647
                  43,             0.02525,           0.0087451,                   0,             0.95342,             0.89059,             0.96837,             0.67793,            0.022742,           0.0070655,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.025089,           0.0087742,                   0,             0.93828,             0.90533,             0.96827,             0.67732,            0.022772,           0.0070618,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.024953,           0.0086572,                   0,             0.93044,             0.91252,             0.96885,             0.67675,            0.022743,           0.0070551,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.024977,           0.0086775,                   0,             0.94448,             0.89994,             0.96874,             0.67745,            0.022769,           0.0070562,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.024883,           0.0086467,                   0,             0.95022,             0.89349,             0.96862,             0.67984,            0.022648,           0.0070437,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.024764,           0.0085994,                   0,             0.95183,             0.89523,             0.96944,             0.68035,            0.022525,           0.0070052,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.024848,           0.0085689,                   0,              0.9356,             0.91018,             0.96965,             0.68104,             0.02249,           0.0069694,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.024578,           0.0085221,                   0,             0.94046,             0.90741,             0.96941,             0.68039,            0.022461,           0.0069575,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.024509,           0.0085585,                   0,             0.94313,             0.90184,              0.9698,             0.68177,            0.022455,           0.0069604,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.024423,           0.0083997,                   0,             0.94385,             0.90219,             0.97055,             0.68192,            0.022447,           0.0069604,                   0,            0.008317,            0.008317,            0.008317
                  53,              0.0245,             0.00856,                   0,             0.94166,             0.90449,             0.96994,             0.68348,            0.022346,             0.00694,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.024305,           0.0085446,                   0,              0.9459,             0.90115,             0.97082,             0.68377,            0.022327,           0.0069244,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.024454,            0.008546,                   0,               0.947,             0.90184,             0.97114,             0.68476,            0.022267,           0.0069223,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.024113,           0.0084987,                   0,             0.94249,             0.90691,             0.97081,             0.68543,            0.022237,           0.0069121,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.024008,           0.0084119,                   0,             0.94476,             0.90484,             0.97112,             0.68614,            0.022213,           0.0069083,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.023923,            0.008403,                   0,             0.95134,             0.89828,             0.97069,             0.68659,            0.022199,           0.0069049,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.023969,           0.0084706,                   0,             0.94729,             0.90073,             0.97074,             0.68583,            0.022191,           0.0068964,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.023801,           0.0083583,                   0,             0.94934,             0.90004,             0.97095,             0.68619,             0.02214,           0.0068843,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.023857,           0.0083419,                   0,             0.94835,             0.90109,             0.97084,             0.68703,            0.022094,           0.0068768,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.023585,           0.0082764,                   0,             0.93671,             0.91194,             0.97116,             0.68774,            0.022047,           0.0068615,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.023573,            0.008385,                   0,             0.94185,             0.90776,              0.9713,             0.68772,            0.022052,            0.006859,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.023592,           0.0083297,                   0,             0.94211,             0.90776,             0.97154,             0.68805,            0.022033,           0.0068543,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.023515,           0.0083188,                   0,             0.94743,             0.90498,             0.97158,             0.68896,            0.022011,           0.0068487,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.023332,           0.0083224,                   0,             0.94983,             0.90272,             0.97181,             0.68935,            0.021983,           0.0068414,                   0,            0.007855,            0.007855,            0.007855
                  67,             0.02333,           0.0082959,                   0,             0.95154,             0.90208,             0.97201,             0.69025,            0.021952,           0.0068336,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.023292,           0.0082925,                   0,             0.94068,             0.91078,             0.97212,             0.69033,            0.021937,           0.0068287,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.023148,           0.0082487,                   0,             0.94224,             0.90985,             0.97219,             0.69041,            0.021937,            0.006823,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.023073,           0.0083206,                   0,             0.94072,              0.9113,             0.97202,             0.69082,            0.021921,           0.0068197,                   0,            0.007723,            0.007723,            0.007723
                  71,             0.02337,           0.0083016,                   0,             0.93788,             0.91432,             0.97187,             0.69095,            0.021913,           0.0068158,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.023424,           0.0083781,                   0,             0.93694,              0.9154,             0.97196,             0.69099,            0.021914,           0.0068148,                   0,            0.007657,            0.007657,            0.007657
                  73,             0.02334,           0.0082527,                   0,             0.95414,              0.9001,             0.97204,              0.6913,            0.021906,           0.0068131,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.023085,           0.0081684,                   0,             0.95283,             0.90359,             0.97242,              0.6913,            0.021897,           0.0068088,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.022997,           0.0082397,                   0,             0.95189,             0.90324,             0.97282,             0.69135,            0.021901,           0.0068081,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.022998,           0.0082246,                   0,             0.95422,             0.90184,             0.97298,             0.69159,            0.021886,           0.0068057,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.022849,            0.008155,                   0,             0.95422,             0.90184,             0.97322,             0.69212,            0.021865,           0.0068008,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.022602,           0.0080256,                   0,             0.95464,             0.90219,             0.97368,             0.69192,            0.021849,           0.0067967,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.023087,           0.0081023,                   0,             0.95504,             0.90212,             0.97379,             0.69239,            0.021846,           0.0067949,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.022757,           0.0080991,                   0,             0.94907,              0.9081,             0.97394,              0.6922,            0.021838,           0.0067919,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.022805,           0.0081216,                   0,             0.94258,             0.91422,             0.97408,             0.69268,            0.021826,           0.0067898,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.022746,           0.0081331,                   0,             0.94322,             0.91362,             0.97403,             0.69327,            0.021806,           0.0067866,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.022449,           0.0080618,                   0,             0.94136,              0.9164,             0.97412,             0.69409,            0.021787,           0.0067823,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.022461,            0.008046,                   0,             0.94199,             0.91565,             0.97389,             0.69489,            0.021764,           0.0067799,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.022624,           0.0080389,                   0,             0.94297,               0.915,             0.97402,              0.6945,            0.021755,             0.00678,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.022476,           0.0081063,                   0,             0.94362,             0.91456,             0.97403,             0.69443,            0.021747,           0.0067789,                   0,            0.007195,            0.007195,            0.007195
                  87,             0.02238,           0.0079695,                   0,             0.94247,             0.91577,             0.97427,             0.69498,            0.021738,           0.0067774,                   0,            0.007162,            0.007162,            0.007162
                  88,             0.02241,           0.0079582,                   0,             0.94143,             0.91577,             0.97405,             0.69513,            0.021726,           0.0067736,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.022294,           0.0080197,                   0,             0.94618,             0.91167,             0.97407,             0.69502,            0.021718,           0.0067711,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.022141,           0.0079978,                   0,             0.94678,             0.91124,             0.97421,             0.69535,            0.021721,           0.0067696,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.021977,            0.007953,                   0,              0.9455,             0.91181,             0.97427,             0.69562,            0.021714,           0.0067678,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.022292,           0.0080199,                   0,             0.93787,              0.9189,             0.97442,             0.69541,            0.021714,           0.0067667,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.022309,           0.0080159,                   0,             0.94745,             0.91055,             0.97404,             0.69519,            0.021708,            0.006765,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.022239,            0.008067,                   0,             0.94781,              0.9102,             0.97407,             0.69473,            0.021696,           0.0067617,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.022127,           0.0079311,                   0,             0.94328,             0.91463,             0.97437,             0.69516,            0.021691,           0.0067613,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.022037,           0.0078501,                   0,             0.94283,             0.91577,             0.97428,             0.69496,            0.021672,           0.0067594,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.021927,           0.0078886,                   0,             0.94101,              0.9182,             0.97432,             0.69496,             0.02167,           0.0067567,                   0,            0.006832,            0.006832,            0.006832
                  98,             0.02182,           0.0078634,                   0,             0.94023,             0.91991,             0.97428,             0.69446,            0.021667,           0.0067556,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.021932,           0.0078827,                   0,             0.93992,              0.9196,             0.97423,             0.69432,            0.021654,           0.0067537,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.021784,           0.0078944,                   0,             0.94115,             0.91847,             0.97454,             0.69482,            0.021656,           0.0067526,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.021871,           0.0079169,                   0,             0.94717,             0.91263,              0.9746,             0.69469,             0.02165,            0.006751,                   0,              0.0067,              0.0067,              0.0067
                 102,             0.02177,           0.0078952,                   0,             0.94176,             0.91748,             0.97467,             0.69492,            0.021638,           0.0067485,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.021776,           0.0078612,                   0,              0.9421,             0.91746,             0.97468,             0.69495,            0.021637,           0.0067461,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.021557,           0.0078203,                   0,             0.94307,             0.91675,             0.97472,             0.69497,            0.021627,           0.0067437,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.021572,           0.0077995,                   0,             0.94277,              0.9174,             0.97489,             0.69439,            0.021622,           0.0067413,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.021527,           0.0077703,                   0,             0.93959,             0.92028,             0.97496,             0.69452,            0.021618,           0.0067393,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.021561,           0.0078596,                   0,             0.94062,             0.91994,             0.97505,             0.69455,            0.021611,           0.0067356,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.021579,           0.0077855,                   0,             0.94015,             0.91994,             0.97485,              0.6941,              0.0216,           0.0067342,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.021484,           0.0077949,                   0,              0.9399,             0.91994,             0.97492,             0.69464,            0.021585,           0.0067312,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.021433,             0.00785,                   0,             0.94021,              0.9189,             0.97492,             0.69469,            0.021568,           0.0067275,                   0,            0.006403,            0.006403,            0.006403
                 111,             0.02165,           0.0078762,                   0,             0.94345,             0.91542,             0.97493,             0.69431,            0.021554,           0.0067249,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.021655,           0.0079187,                   0,             0.94321,             0.91577,             0.97526,             0.69425,            0.021548,           0.0067216,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.021482,           0.0077388,                   0,             0.94415,             0.91542,             0.97549,             0.69394,            0.021544,           0.0067212,                   0,            0.006304,            0.006304,            0.006304
