               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 114,            0.021259,           0.0077107,                   0,             0.94499,             0.91492,             0.97543,             0.69413,            0.021536,           0.0067169,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.021444,           0.0077866,                   0,             0.94368,             0.91565,             0.97538,             0.69455,            0.021523,           0.0067142,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.021204,           0.0076983,                   0,             0.94301,             0.91568,             0.97555,             0.69434,            0.021524,           0.0067127,                   0,            0.006205,            0.006205,            0.006205
                 117,             0.02121,           0.0076971,                   0,             0.94046,             0.91815,             0.97582,              0.6944,            0.021532,           0.0067119,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.020998,           0.0076265,                   0,              0.9414,             0.91709,             0.97591,             0.69447,            0.021535,           0.0067117,                   0,            0.006139,            0.006139,            0.006139
                 119,             0.02118,           0.0077509,                   0,             0.94046,             0.91816,             0.97598,             0.69467,            0.021522,           0.0067091,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.020963,           0.0075792,                   0,             0.95087,             0.90741,             0.97571,             0.69453,            0.021517,            0.006708,                   0,            0.006073,            0.006073,            0.006073
                 121,             0.02118,            0.007622,                   0,              0.9508,             0.90808,             0.97597,             0.69465,            0.021517,           0.0067063,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.021003,           0.0076975,                   0,             0.95013,             0.90842,             0.97581,             0.69441,            0.021505,           0.0067024,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.021051,            0.007672,                   0,              0.9382,              0.9196,              0.9757,             0.69475,            0.021506,           0.0066994,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.021053,           0.0076656,                   0,             0.93763,             0.92134,             0.97591,             0.69448,            0.021502,           0.0066975,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.020731,           0.0076239,                   0,             0.93671,             0.92238,             0.97591,             0.69432,            0.021499,           0.0066956,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.021245,           0.0076777,                   0,             0.93638,             0.92238,             0.97583,             0.69381,            0.021495,           0.0066916,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.020781,            0.007587,                   0,             0.93671,             0.92238,             0.97586,             0.69412,            0.021488,           0.0066893,                   0,            0.005842,            0.005842,            0.005842
                 128,             0.02087,             0.00761,                   0,             0.93734,             0.92203,             0.97592,             0.69405,            0.021491,           0.0066894,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.020755,            0.007581,                   0,             0.93701,             0.92203,               0.976,              0.6942,            0.021487,           0.0066865,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.020749,           0.0075569,                   0,             0.93703,             0.92203,             0.97601,             0.69482,            0.021475,           0.0066824,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.020731,           0.0076264,                   0,             0.93703,             0.92197,             0.97604,             0.69484,            0.021468,           0.0066788,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.020674,           0.0075535,                   0,             0.94269,              0.9182,             0.97652,              0.6948,             0.02147,           0.0066763,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.020797,           0.0076992,                   0,             0.94315,             0.91815,             0.97673,             0.69487,            0.021469,           0.0066748,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.020711,           0.0075967,                   0,             0.94261,             0.91925,             0.97672,             0.69477,            0.021462,           0.0066733,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.020758,           0.0076617,                   0,             0.94224,             0.91986,             0.97669,             0.69504,            0.021458,            0.006671,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.020607,           0.0075358,                   0,             0.93775,             0.92377,              0.9767,             0.69496,            0.021458,           0.0066699,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.020462,           0.0075223,                   0,             0.94067,             0.92167,             0.97667,             0.69543,            0.021456,           0.0066661,                   0,            0.005512,            0.005512,            0.005512
                 138,             0.02049,           0.0074782,                   0,             0.93941,             0.92308,             0.97673,              0.6955,            0.021446,            0.006664,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.020636,           0.0075766,                   0,             0.94766,             0.91507,             0.97682,             0.69615,            0.021443,           0.0066614,                   0,            0.005446,            0.005446,            0.005446
                 140,             0.02051,           0.0074969,                   0,             0.93959,             0.92308,             0.97694,             0.69637,            0.021444,           0.0066566,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.020482,           0.0075605,                   0,             0.93236,             0.93071,             0.97694,             0.69735,            0.021437,           0.0066508,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.020394,           0.0075005,                   0,             0.94105,             0.92235,             0.97702,             0.69777,            0.021421,           0.0066463,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.020456,           0.0074995,                   0,             0.94076,             0.92304,             0.97702,             0.69755,            0.021409,           0.0066424,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.020327,           0.0074489,                   0,             0.94606,             0.91786,             0.97702,             0.69815,            0.021392,           0.0066381,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.020628,           0.0075592,                   0,             0.93242,             0.93178,             0.97706,              0.6983,            0.021383,           0.0066328,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.020357,           0.0074879,                   0,             0.93356,             0.93178,             0.97725,             0.69865,            0.021376,            0.006629,                   0,            0.005215,            0.005215,            0.005215
                 147,             0.02027,           0.0074207,                   0,              0.9345,             0.92969,             0.97714,             0.69888,            0.021352,           0.0066248,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.020277,           0.0073939,                   0,             0.93444,             0.93073,             0.97717,             0.69888,            0.021327,           0.0066204,                   0,            0.005149,            0.005149,            0.005149
                 149,            0.020245,           0.0074709,                   0,             0.94147,             0.92376,             0.97721,             0.69908,            0.021313,           0.0066182,                   0,            0.005116,            0.005116,            0.005116
                 150,            0.020187,           0.0074269,                   0,             0.94084,             0.92447,              0.9772,             0.69905,            0.021296,           0.0066173,                   0,            0.005083,            0.005083,            0.005083
                 151,            0.020134,           0.0074459,                   0,             0.93958,             0.92554,             0.97724,             0.69933,            0.021288,           0.0066141,                   0,             0.00505,             0.00505,             0.00505
                 152,            0.020179,           0.0073923,                   0,             0.95116,             0.91503,             0.97725,             0.69943,            0.021274,           0.0066124,                   0,            0.005017,            0.005017,            0.005017
                 153,            0.019902,           0.0072723,                   0,             0.94182,             0.92412,             0.97726,              0.6997,            0.021262,           0.0066093,                   0,            0.004984,            0.004984,            0.004984
                 154,            0.019834,           0.0073381,                   0,             0.94153,             0.92482,             0.97732,             0.69969,            0.021258,           0.0066085,                   0,            0.004951,            0.004951,            0.004951
                 155,             0.01995,           0.0073634,                   0,             0.95317,             0.91391,             0.97735,              0.7003,             0.02126,           0.0066087,                   0,            0.004918,            0.004918,            0.004918
                 156,            0.019995,            0.007418,                   0,             0.94182,             0.92411,              0.9771,             0.70029,            0.021258,           0.0066066,                   0,            0.004885,            0.004885,            0.004885
                 157,            0.019755,           0.0074101,                   0,             0.95245,             0.91438,             0.97741,              0.7007,            0.021249,           0.0066046,                   0,            0.004852,            0.004852,            0.004852
                 158,            0.019862,           0.0073279,                   0,             0.95273,             0.91333,             0.97725,             0.70082,            0.021259,           0.0066053,                   0,            0.004819,            0.004819,            0.004819
                 159,            0.019821,           0.0073468,                   0,             0.95255,             0.91533,              0.9778,             0.70099,            0.021247,           0.0066015,                   0,            0.004786,            0.004786,            0.004786
                 160,             0.01973,           0.0073084,                   0,             0.95157,             0.91643,             0.97783,             0.70125,            0.021233,           0.0065977,                   0,            0.004753,            0.004753,            0.004753
                 161,             0.01981,           0.0073008,                   0,             0.95193,             0.91677,              0.9784,              0.7012,            0.021224,           0.0065938,                   0,             0.00472,             0.00472,             0.00472
                 162,            0.019798,           0.0073449,                   0,             0.95229,             0.91714,              0.9778,             0.70113,            0.021208,           0.0065894,                   0,            0.004687,            0.004687,            0.004687
                 163,            0.019845,           0.0073166,                   0,               0.952,              0.9182,             0.97778,              0.7016,            0.021201,           0.0065867,                   0,            0.004654,            0.004654,            0.004654
                 164,            0.019541,           0.0073463,                   0,               0.952,              0.9182,             0.97792,             0.70139,            0.021196,           0.0065835,                   0,            0.004621,            0.004621,            0.004621
                 165,            0.019605,           0.0072467,                   0,             0.95133,             0.91851,             0.97784,             0.70101,            0.021181,           0.0065814,                   0,            0.004588,            0.004588,            0.004588
                 166,            0.019617,           0.0073297,                   0,              0.9513,             0.91855,             0.97793,             0.70153,            0.021174,           0.0065783,                   0,            0.004555,            0.004555,            0.004555
                 167,             0.01949,           0.0072711,                   0,             0.95027,             0.91925,             0.97792,             0.70194,            0.021172,           0.0065773,                   0,            0.004522,            0.004522,            0.004522
                 168,            0.019508,           0.0072147,                   0,             0.94965,             0.91994,             0.97792,             0.70204,            0.021163,           0.0065745,                   0,            0.004489,            0.004489,            0.004489
                 169,            0.019494,           0.0072531,                   0,             0.94974,             0.92089,             0.97802,             0.70207,            0.021147,            0.006571,                   0,            0.004456,            0.004456,            0.004456
                 170,            0.019535,            0.007274,                   0,             0.95011,             0.92145,             0.97812,             0.70254,            0.021112,           0.0065686,                   0,            0.004423,            0.004423,            0.004423
                 171,            0.019405,           0.0072186,                   0,             0.95105,             0.92029,             0.97824,             0.70292,            0.021115,            0.006566,                   0,             0.00439,             0.00439,             0.00439
                 172,              0.0194,           0.0072374,                   0,             0.95131,             0.92029,             0.97823,             0.70294,            0.021113,           0.0065659,                   0,            0.004357,            0.004357,            0.004357
                 173,            0.019622,           0.0073129,                   0,             0.95208,             0.91968,             0.97829,              0.7029,            0.021103,           0.0065644,                   0,            0.004324,            0.004324,            0.004324
                 174,            0.019324,           0.0072455,                   0,             0.95233,             0.91925,             0.97832,             0.70276,            0.021091,           0.0065625,                   0,            0.004291,            0.004291,            0.004291
                 175,            0.019403,           0.0072068,                   0,             0.94962,             0.92134,             0.97823,             0.70299,            0.021078,           0.0065599,                   0,            0.004258,            0.004258,            0.004258
                 176,            0.019238,           0.0072277,                   0,             0.95031,             0.92134,             0.97828,             0.70293,            0.021074,           0.0065577,                   0,            0.004225,            0.004225,            0.004225
                 177,            0.019407,           0.0071895,                   0,             0.95068,             0.92168,             0.97826,             0.70292,             0.02107,           0.0065573,                   0,            0.004192,            0.004192,            0.004192
                 178,            0.019435,           0.0072543,                   0,             0.95043,             0.92203,             0.97822,             0.70283,            0.021076,           0.0065572,                   0,            0.004159,            0.004159,            0.004159
                 179,            0.019234,           0.0072661,                   0,             0.95143,             0.92134,             0.97822,             0.70292,            0.021077,           0.0065556,                   0,            0.004126,            0.004126,            0.004126
                 180,            0.019298,           0.0071802,                   0,             0.95108,             0.92134,             0.97808,             0.70316,            0.021058,           0.0065527,                   0,            0.004093,            0.004093,            0.004093
                 181,            0.019079,           0.0071579,                   0,             0.95312,                0.92,             0.97816,             0.70318,            0.021041,           0.0065487,                   0,             0.00406,             0.00406,             0.00406
                 182,            0.019366,           0.0071859,                   0,             0.95242,             0.92134,             0.97818,             0.70354,            0.021028,           0.0065457,                   0,            0.004027,            0.004027,            0.004027
                 183,            0.019199,           0.0070601,                   0,             0.95277,             0.92168,             0.97815,             0.70384,            0.021022,           0.0065429,                   0,            0.003994,            0.003994,            0.003994
                 184,            0.019082,           0.0071314,                   0,             0.95282,             0.92134,             0.97822,             0.70401,            0.021012,           0.0065411,                   0,            0.003961,            0.003961,            0.003961
                 185,            0.019077,           0.0070827,                   0,             0.95283,             0.92168,             0.97827,             0.70458,            0.020992,           0.0065395,                   0,            0.003928,            0.003928,            0.003928
                 186,            0.019045,           0.0071525,                   0,             0.95426,             0.92223,              0.9792,             0.70528,             0.02098,           0.0065369,                   0,            0.003895,            0.003895,            0.003895
                 187,            0.019013,           0.0070997,                   0,             0.95154,             0.92377,              0.9792,             0.70534,             0.02096,           0.0065344,                   0,            0.003862,            0.003862,            0.003862
                 188,            0.018833,           0.0071194,                   0,             0.95286,             0.92308,              0.9792,             0.70528,            0.020947,           0.0065316,                   0,            0.003829,            0.003829,            0.003829
                 189,              0.0189,           0.0070866,                   0,             0.95288,             0.92342,             0.97922,             0.70561,            0.020931,           0.0065292,                   0,            0.003796,            0.003796,            0.003796
                 190,            0.018879,           0.0069925,                   0,             0.95185,             0.92412,             0.97914,             0.70579,            0.020921,           0.0065274,                   0,            0.003763,            0.003763,            0.003763
                 191,            0.018933,           0.0070746,                   0,             0.95393,             0.92273,             0.97947,             0.70578,            0.020914,           0.0065259,                   0,             0.00373,             0.00373,             0.00373
                 192,            0.018895,           0.0069557,                   0,              0.9549,              0.9213,             0.97941,             0.70621,            0.020903,            0.006523,                   0,            0.003697,            0.003697,            0.003697
                 193,            0.018754,           0.0070255,                   0,             0.95481,             0.92238,             0.97943,             0.70647,            0.020899,           0.0065208,                   0,            0.003664,            0.003664,            0.003664
                 194,             0.01872,           0.0070622,                   0,              0.9549,             0.92238,             0.97943,             0.70607,            0.020895,           0.0065191,                   0,            0.003631,            0.003631,            0.003631
                 195,              0.0186,           0.0069797,                   0,             0.95431,             0.92308,             0.97942,             0.70674,            0.020893,            0.006515,                   0,            0.003598,            0.003598,            0.003598
                 196,            0.018534,           0.0069789,                   0,             0.95463,             0.92268,             0.97939,             0.70668,            0.020888,           0.0065139,                   0,            0.003565,            0.003565,            0.003565
                 197,            0.018699,           0.0070243,                   0,              0.9553,             0.92237,             0.97949,             0.70662,            0.020885,           0.0065126,                   0,            0.003532,            0.003532,            0.003532
                 198,            0.018466,           0.0070131,                   0,             0.95463,             0.92272,             0.97953,             0.70674,            0.020886,           0.0065121,                   0,            0.003499,            0.003499,            0.003499
                 199,             0.01865,           0.0070274,                   0,             0.95494,             0.92198,             0.97954,             0.70694,            0.020889,           0.0065108,                   0,            0.003466,            0.003466,            0.003466
                 200,            0.018411,           0.0069579,                   0,             0.95451,             0.92099,             0.97903,             0.70715,            0.020881,           0.0065089,                   0,            0.003433,            0.003433,            0.003433
                 201,            0.018394,           0.0069955,                   0,              0.9552,             0.92016,             0.97911,             0.70762,            0.020868,           0.0065075,                   0,              0.0034,              0.0034,              0.0034
                 202,            0.018473,           0.0069804,                   0,             0.95487,             0.92061,             0.97921,             0.70794,            0.020858,           0.0065049,                   0,            0.003367,            0.003367,            0.003367
                 203,            0.018458,           0.0069853,                   0,              0.9549,             0.92124,              0.9794,             0.70851,            0.020856,           0.0065019,                   0,            0.003334,            0.003334,            0.003334
                 204,            0.018464,           0.0069783,                   0,             0.95489,             0.92097,             0.97934,             0.70854,            0.020849,           0.0065006,                   0,            0.003301,            0.003301,            0.003301
                 205,            0.018596,           0.0069783,                   0,             0.95325,              0.9227,             0.97927,             0.70855,            0.020842,           0.0064978,                   0,            0.003268,            0.003268,            0.003268
                 206,            0.018232,            0.006908,                   0,             0.94925,             0.92656,             0.97933,             0.70871,            0.020846,           0.0064971,                   0,            0.003235,            0.003235,            0.003235
                 207,            0.018339,           0.0069581,                   0,             0.94905,             0.92717,             0.97939,             0.70883,            0.020839,           0.0064925,                   0,            0.003202,            0.003202,            0.003202
                 208,            0.018287,           0.0069394,                   0,             0.94684,                0.93,             0.97946,             0.70888,             0.02084,             0.00649,                   0,            0.003169,            0.003169,            0.003169
                 209,            0.018463,           0.0068985,                   0,             0.94939,             0.92795,             0.97974,              0.7092,            0.020842,           0.0064872,                   0,            0.003136,            0.003136,            0.003136
                 210,            0.018296,           0.0069289,                   0,             0.94968,             0.92795,             0.97994,             0.70893,            0.020843,           0.0064858,                   0,            0.003103,            0.003103,            0.003103
                 211,            0.018221,           0.0068672,                   0,             0.94693,             0.93004,             0.97998,              0.7086,            0.020847,           0.0064843,                   0,             0.00307,             0.00307,             0.00307
                 212,            0.018269,           0.0069121,                   0,             0.94991,             0.92725,             0.97985,             0.70892,            0.020848,           0.0064824,                   0,            0.003037,            0.003037,            0.003037
                 213,            0.018133,           0.0068265,                   0,             0.96097,             0.91707,             0.97982,             0.70912,            0.020846,           0.0064801,                   0,            0.003004,            0.003004,            0.003004
                 214,            0.017966,           0.0068556,                   0,             0.96089,             0.91716,             0.97984,             0.70928,            0.020841,           0.0064763,                   0,            0.002971,            0.002971,            0.002971
                 215,            0.018131,           0.0068877,                   0,             0.95094,             0.92621,             0.97998,             0.70926,            0.020838,           0.0064738,                   0,            0.002938,            0.002938,            0.002938
                 216,            0.018013,           0.0067752,                   0,             0.96064,             0.91786,             0.98009,             0.70947,            0.020832,           0.0064691,                   0,            0.002905,            0.002905,            0.002905
                 217,            0.018011,           0.0067995,                   0,             0.95999,              0.9189,             0.98019,             0.70998,            0.020831,           0.0064687,                   0,            0.002872,            0.002872,            0.002872
                 218,            0.017912,           0.0067899,                   0,             0.96068,             0.91838,             0.98031,              0.7098,            0.020829,           0.0064653,                   0,            0.002839,            0.002839,            0.002839
                 219,            0.017989,           0.0068266,                   0,             0.96133,              0.9173,             0.98035,             0.71024,            0.020822,            0.006462,                   0,            0.002806,            0.002806,            0.002806
                 220,            0.017885,           0.0067919,                   0,             0.96156,             0.91751,             0.98032,             0.71044,            0.020818,           0.0064605,                   0,            0.002773,            0.002773,            0.002773
                 221,            0.017822,           0.0067587,                   0,             0.96163,             0.91751,             0.98014,             0.71018,            0.020828,           0.0064595,                   0,             0.00274,             0.00274,             0.00274
                 222,            0.017878,           0.0067977,                   0,             0.96193,             0.91751,             0.98014,             0.71037,            0.020824,           0.0064577,                   0,            0.002707,            0.002707,            0.002707
                 223,            0.017852,           0.0067391,                   0,             0.96163,             0.91751,             0.98007,             0.71095,             0.02081,           0.0064534,                   0,            0.002674,            0.002674,            0.002674
                 224,             0.01786,           0.0068202,                   0,             0.96168,             0.91728,             0.98046,             0.71112,            0.020796,           0.0064496,                   0,            0.002641,            0.002641,            0.002641
                 225,            0.017701,           0.0067207,                   0,             0.96204,             0.91743,             0.98048,             0.71165,            0.020796,           0.0064454,                   0,            0.002608,            0.002608,            0.002608
                 226,            0.017686,           0.0066825,                   0,             0.96163,             0.91751,             0.98032,             0.71204,            0.020787,           0.0064417,                   0,            0.002575,            0.002575,            0.002575
                 227,            0.017703,            0.006736,                   0,             0.96126,             0.91716,             0.98053,             0.71235,            0.020782,           0.0064409,                   0,            0.002542,            0.002542,            0.002542
                 228,            0.017676,           0.0067402,                   0,             0.96053,              0.9182,             0.98029,             0.71244,            0.020782,           0.0064386,                   0,            0.002509,            0.002509,            0.002509
                 229,            0.017584,           0.0066902,                   0,             0.96535,             0.91333,             0.98025,              0.7126,            0.020773,           0.0064354,                   0,            0.002476,            0.002476,            0.002476
